World English Bible (WEB), 2020 stable text edition, 66-book protocanon (engwebp).
Source: https://ebible.org/engwebp/ -- retrieved 2026-09-07.
License: Public Domain. eBible.org holds "World English Bible" as a trademark; altered text
must not be called the World English Bible. Text below is unaltered WEB wording; only HTML
markup, cross-reference notes and footnote markers were removed and verses re-laid one per line.

Passage id format used across this target: "WEB <Book> <chapter>:<verse>".


=== WEB Gen 1 ===

WEB Gen 1:1  In the beginning, God created the heavens and the earth.
WEB Dt 5:21  “You shall not covet your neighbor’s wife. Neither shall you desire your neighbor’s house, his field, or his male servant, or his female servant, his ox, or his donkey, or anything that is your neighbor’s.”
WEB Dt 5:22  The LORD spoke these words to all your assembly on the mountain out of the middle of the fire, of the cloud, and of the thick darkness, with a great voice. He added no more. He wrote them on two stone tablets, and gave them to me.
WEB Dt 5:23  When you heard the voice out of the middle of the darkness, while the mountain was burning with fire, you came near to me, even all the heads of your tribes, and your elders;
WEB Dt 5:24  and you said, “Behold, the LORD our God has shown us his glory and his greatness, and we have heard his voice out of the middle of the fire. We have seen today that God does speak with man, and he lives.
WEB Dt 5:25  Now therefore, why should we die? For this great fire will consume us. If we hear the LORD our God’s voice any more, then we shall die.
WEB Dt 5:26  For who is there of all flesh who has heard the voice of the living God speaking out of the middle of the fire, as we have, and lived?
WEB Dt 5:27  Go near, and hear all that the LORD our God shall say, and tell us all that the LORD our God tells you; and we will hear it, and do it.”
WEB Dt 5:28  The LORD heard the voice of your words when you spoke to me; and the LORD said to me, “I have heard the voice of the words of this people which they have spoken to you. They have well said all that they have spoken.
WEB Dt 5:29  Oh that there were such a heart in them that they would fear me and keep all my commandments always, that it might be well with them and with their children forever!
WEB Dt 5:30  “Go tell them, ‘Return to your tents.’
WEB Dt 5:31  But as for you, stand here by me, and I will tell you all the commandments, and the statutes, and the ordinances, which you shall teach them, that they may do them in the land which I give them to possess.”
WEB Dt 5:32  You shall observe to do therefore as the LORD your God has commanded you. You shall not turn away to the right hand or to the left.
WEB Dt 5:33  You shall walk in all the way which the LORD your God has commanded you, that you may live and that it may be well with you, and that you may prolong your days in the land which you shall possess.

=== WEB Mic 6 ===

WEB Mic 6:1  Listen now to what the LORD says: “Arise, plead your case before the mountains, and let the hills hear what you have to say.
WEB Mic 6:2  Hear, you mountains, the LORD’s indictment, and you enduring foundations of the earth; for the LORD has a case against his people, and he will contend with Israel.
WEB Mic 6:3  My people, what have I done to you? How have I burdened you? Answer me!
WEB Mic 6:4  For I brought you up out of the land of Egypt, and redeemed you out of the house of bondage. I sent before you Moses, Aaron, and Miriam.
WEB Mic 6:5  My people, remember now what Balak king of Moab devised, and what Balaam the son of Beor answered him from Shittim to Gilgal, that you may know the righteous acts of the LORD.”
WEB Mic 6:6  How shall I come before the LORD, and bow myself before the exalted God? Shall I come before him with burnt offerings, with calves a year old?
WEB Mic 6:7  Will the LORD be pleased with thousands of rams? With tens of thousands of rivers of oil? Shall I give my firstborn for my disobedience? The fruit of my body for the sin of my soul?
WEB Mic 6:8  He has shown you, O man, what is good. What does the LORD require of you, but to act justly, to love mercy, and to walk humbly with your God?
WEB Mic 6:9  The LORD’s voice calls to the city— and wisdom fears your name— “Listen to the rod, and he who appointed it.
WEB Mic 6:10  Are there yet treasures of wickedness in the house of the wicked, and a short ephah that is accursed?
WEB Mic 6:11  Shall I tolerate dishonest scales, and a bag of deceitful weights?
WEB Mic 6:12  Her rich men are full of violence, her inhabitants speak lies, and their tongue is deceitful in their speech.
WEB Mic 6:13  Therefore I also have struck you with a grievous wound. I have made you desolate because of your sins.
WEB Mic 6:14  You shall eat, but not be satisfied. Your hunger will be within you. You will store up, but not save, and that which you save I will give up to the sword.
WEB Mic 6:15  You will sow, but won’t reap. You will tread the olives, but won’t anoint yourself with oil; and crush grapes, but won’t drink the wine.
WEB Mic 6:16  For the statutes of Omri are kept, and all the works of Ahab’s house. You walk in their counsels, that I may make you a ruin, and your inhabitants a hissing. You will bear the reproach of my people.”

=== WEB Mt 5 ===

WEB Mt 5:1  Seeing the multitudes, he went up onto the mountain. When he had sat down, his disciples came to him.
WEB Mt 5:2  He opened his mouth and taught them, saying,
WEB Mt 5:3  “Blessed are the poor in spirit, for theirs is the Kingdom of Heaven.
WEB Mt 5:4  Blessed are those who mourn, for they shall be comforted.
WEB Mt 5:5  Blessed are the gentle, for they shall inherit the earth.
WEB Mt 5:6  Blessed are those who hunger and thirst for righteousness, for they shall be filled.
WEB Mt 5:7  Blessed are the merciful, for they shall obtain mercy.
WEB Mt 5:8  Blessed are the pure in heart, for they shall see God.
WEB Mt 5:9  Blessed are the peacemakers, for they shall be called children of God.
WEB Mt 5:10  Blessed are those who have been persecuted for righteousness’ sake, for theirs is the Kingdom of Heaven.
WEB Mt 5:11  “Blessed are you when people reproach you, persecute you, and say all kinds of evil against you falsely, for my sake.
WEB Mt 5:12  Rejoice, and be exceedingly glad, for great is your reward in heaven. For that is how they persecuted the prophets who were before you.
WEB Mt 5:13  “You are the salt of the earth, but if the salt has lost its flavor, with what will it be salted? It is then good for nothing, but to be cast out and trodden under the feet of men.
WEB Mt 5:14  “You are the light of the world. A city located on a hill can’t be hidden.
WEB Mt 5:15  Neither do you light a lamp and put it under a measuring basket, but on a stand; and it shines to all who are in the house.
WEB Mt 5:16  Even so, let your light shine before men, that they may see your good works and glorify your Father who is in heaven.
WEB Mt 5:17  “Don’t think that I came to destroy the law or the prophets. I didn’t come to destroy, but to fulfill.
WEB Mt 5:18  For most certainly, I tell you, until heaven and earth pass away, not even one smallest letter or one tiny pen stroke shall in any way pass away from the law, until all things are accomplished.
WEB Mt 5:19  Therefore, whoever shall break one of these least commandments and teach others to do so, shall be called least in the Kingdom of Heaven; but whoever shall do and teach them shall be called great in the Kingdom of Heaven.
WEB Mt 5:20  For I tell you that unless your righteousness exceeds that of the scribes and Pharisees, there is no way you will enter into the Kingdom of Heaven.
WEB Mt 5:21  “You have heard that it was said to the ancient ones, ‘You shall not murder;’ and ‘Whoever murders will be in danger of the judgment.’
WEB Mt 5:22  But I tell you that everyone who is angry with his brother without a cause will be in danger of the judgment. Whoever says to his brother, ‘Raca!’ will be in danger of the council. Whoever says, ‘You fool!’ will be in danger of the fire of Gehenna.
WEB Mt 5:23  “If therefore you are offering your gift at the altar, and there remember that your brother has anything against you,
WEB Mt 5:24  leave your gift there before the altar, and go your way. First be reconciled to your brother, and then come and offer your gift.
WEB Mt 5:25  Agree with your adversary quickly while you are with him on the way; lest perhaps the prosecutor deliver you to the judge, and the judge deliver you to the officer, and you be cast into prison.
WEB Mt 5:26  Most certainly I tell you, you shall by no means get out of there until you have paid the last penny.
WEB Mt 5:27  “You have heard that it was said, ‘You shall not commit adultery;’
WEB Mt 5:28  but I tell you that everyone who gazes at a woman to lust after her has committed adultery with her already in his heart.
WEB Mt 5:29  If your right eye causes you to stumble, pluck it out and throw it away from you. For it is more profitable for you that one of your members should perish than for your whole body to be cast into Gehenna.
WEB Mt 5:30  If your right hand causes you to stumble, cut it off, and throw it away from you. For it is more profitable for you that one of your members should perish, than for your whole body to be cast into Gehenna.
WEB Mt 5:31  “It was also said, ‘Whoever shall put away his wife, let him give her a writing of divorce,’
WEB Mt 5:32  but I tell you that whoever puts away his wife, except for the cause of sexual immorality, makes her an adulteress; and whoever marries her when she is put away commits adultery.
WEB Mt 5:33  “Again you have heard that it was said to the ancient ones, ‘You shall not make false vows, but shall perform to the Lord your vows,’
WEB Mt 5:34  but I tell you, don’t swear at all: neither by heaven, for it is the throne of God;
WEB Mt 5:35  nor by the earth, for it is the footstool of his feet; nor by Jerusalem, for it is the city of the great King.
WEB Mt 5:36  Neither shall you swear by your head, for you can’t make one hair white or black.
WEB Mt 5:37  But let your ‘Yes’ be ‘Yes’ and your ‘No’ be ‘No.’ Whatever is more than these is of the evil one.
WEB Mt 5:38  “You have heard that it was said, ‘An eye for an eye, and a tooth for a tooth.’
WEB Mt 5:39  But I tell you, don’t resist him who is evil; but whoever strikes you on your right cheek, turn to him the other also.
WEB Mt 5:40  If anyone sues you to take away your coat, let him have your cloak also.
WEB Mt 5:41  Whoever compels you to go one mile, go with him two.
WEB Mt 5:42  Give to him who asks you, and don’t turn away him who desires to borrow from you.
WEB Mt 5:43  “You have heard that it was said, ‘You shall love your neighbor and hate your enemy.’
WEB Mt 5:44  But I tell you, love your enemies, bless those who curse you, do good to those who hate you, and pray for those who mistreat you and persecute you,
WEB Mt 5:45  that you may be children of your Father who is in heaven. For he makes his sun to rise on the evil and the good, and sends rain on the just and the unjust.
WEB Mt 5:46  For if you love those who love you, what reward do you have? Don’t even the tax collectors do the same?
WEB Mt 5:47  If you only greet your friends, what more do you do than others? Don’t even the tax collectors do the same?
WEB Mt 5:48  Therefore you shall be perfect, just as your Father in heaven is perfect.

=== WEB Mt 6 ===

WEB Mt 6:1  “Be careful that you don’t do your charitable giving before men, to be seen by them, or else you have no reward from your Father who is in heaven.
WEB Mt 6:2  Therefore, when you do merciful deeds, don’t sound a trumpet before yourself, as the hypocrites do in the synagogues and in the streets, that they may get glory from men. Most certainly I tell you, they have received their reward.
WEB Mt 6:3  But when you do merciful deeds, don’t let your left hand know what your right hand does,
WEB Mt 6:4  so that your merciful deeds may be in secret, then your Father who sees in secret will reward you openly.
WEB Mt 6:5  “When you pray, you shall not be as the hypocrites, for they love to stand and pray in the synagogues and in the corners of the streets, that they may be seen by men. Most certainly, I tell you, they have received their reward.
WEB Mt 6:6  But you, when you pray, enter into your inner room, and having shut your door, pray to your Father who is in secret; and your Father who sees in secret will reward you openly.
WEB Mt 6:7  In praying, don’t use vain repetitions as the Gentiles do; for they think that they will be heard for their much speaking.
WEB Mt 6:8  Therefore don’t be like them, for your Father knows what things you need before you ask him.
WEB Mt 6:9  Pray like this: “ ‘Our Father in heaven, may your name be kept holy.
WEB Mt 6:10  Let your Kingdom come. Let your will be done on earth as it is in heaven.
WEB Mt 6:11  Give us today our daily bread.
WEB Mt 6:12  Forgive us our debts, as we also forgive our debtors.
WEB Mt 6:13  Bring us not into temptation, but deliver us from the evil one. For yours is the Kingdom, the power, and the glory forever. Amen.’
WEB Mt 6:14  “For if you forgive men their trespasses, your heavenly Father will also forgive you.
WEB Mt 6:15  But if you don’t forgive men their trespasses, neither will your Father forgive your trespasses.
WEB Mt 6:16  “Moreover when you fast, don’t be like the hypocrites, with sad faces. For they disfigure their faces that they may be seen by men to be fasting. Most certainly I tell you, they have received their reward.
WEB Mt 6:17  But you, when you fast, anoint your head and wash your face,
WEB Mt 6:18  so that you are not seen by men to be fasting, but by your Father who is in secret; and your Father, who sees in secret, will reward you.
WEB Mt 6:19  “Don’t lay up treasures for yourselves on the earth, where moth and rust consume, and where thieves break through and steal;
WEB Mt 6:20  but lay up for yourselves treasures in heaven, where neither moth nor rust consume, and where thieves don’t break through and steal;
WEB Mt 6:21  for where your treasure is, there your heart will be also.
WEB Mt 6:22  “The lamp of the body is the eye. If therefore your eye is sound, your whole body will be full of light.
WEB Mt 6:23  But if your eye is evil, your whole body will be full of darkness. If therefore the light that is in you is darkness, how great is the darkness!
WEB Mt 6:24  “No one can serve two masters, for either he will hate the one and love the other, or else he will be devoted to one and despise the other. You can’t serve both God and Mammon.
WEB Mt 6:25  Therefore I tell you, don’t be anxious for your life: what you will eat, or what you will drink; nor yet for your body, what you will wear. Isn’t life more than food, and the body more than clothing?
WEB Mt 6:26  See the birds of the sky, that they don’t sow, neither do they reap, nor gather into barns. Your heavenly Father feeds them. Aren’t you of much more value than they?
WEB Mt 6:27  “Which of you by being anxious, can add one moment to his lifespan?
WEB Mt 6:28  Why are you anxious about clothing? Consider the lilies of the field, how they grow. They don’t toil, neither do they spin,
WEB Mt 6:29  yet I tell you that even Solomon in all his glory was not dressed like one of these.
WEB Mt 6:30  But if God so clothes the grass of the field, which today exists and tomorrow is thrown into the oven, won’t he much more clothe you, you of little faith?
WEB Mt 6:31  “Therefore don’t be anxious, saying, ‘What will we eat?’, ‘What will we drink?’ or, ‘With what will we be clothed?’
WEB Mt 6:32  For the Gentiles seek after all these things; for your heavenly Father knows that you need all these things.
WEB Mt 6:33  But seek first God’s Kingdom and his righteousness; and all these things will be given to you as well.
WEB Mt 6:34  Therefore don’t be anxious for tomorrow, for tomorrow will be anxious for itself. Each day’s own evil is sufficient.

=== WEB Mt 7 ===

WEB Mt 7:1  “Don’t judge, so that you won’t be judged.
WEB Mt 7:2  For with whatever judgment you judge, you will be judged; and with whatever measure you measure, it will be measured to you.
WEB Mt 7:3  Why do you see the speck that is in your brother’s eye, but don’t consider the beam that is in your own eye?
WEB Mt 7:4  Or how will you tell your brother, ‘Let me remove the speck from your eye,’ and behold, the beam is in your own eye?
WEB Mt 7:5  You hypocrite! First remove the beam out of your own eye, and then you can see clearly to remove the speck out of your brother’s eye.
WEB Mt 7:6  “Don’t give that which is holy to the dogs, neither throw your pearls before the pigs, lest perhaps they trample them under their feet, and turn and tear you to pieces.
WEB Mt 7:7  “Ask, and it will be given you. Seek, and you will find. Knock, and it will be opened for you.
WEB Mt 7:8  For everyone who asks receives. He who seeks finds. To him who knocks it will be opened.
WEB Mt 7:9  Or who is there among you who, if his son asks him for bread, will give him a stone?
WEB Mt 7:10  Or if he asks for a fish, who will give him a serpent?
WEB Mt 7:11  If you then, being evil, know how to give good gifts to your children, how much more will your Father who is in heaven give good things to those who ask him!
WEB Mt 7:12  Therefore, whatever you desire for men to do to you, you shall also do to them; for this is the law and the prophets.
WEB Mt 7:13  “Enter in by the narrow gate; for the gate is wide and the way is broad that leads to destruction, and there are many who enter in by it.
WEB Mt 7:14  How narrow is the gate and the way is restricted that leads to life! There are few who find it.
WEB Mt 7:15  “Beware of false prophets, who come to you in sheep’s clothing, but inwardly are ravening wolves.
WEB Mt 7:16  By their fruits you will know them. Do you gather grapes from thorns or figs from thistles?
WEB Mt 7:17  Even so, every good tree produces good fruit, but the corrupt tree produces evil fruit.
WEB Mt 7:18  A good tree can’t produce evil fruit, neither can a corrupt tree produce good fruit.
WEB Mt 7:19  Every tree that doesn’t grow good fruit is cut down and thrown into the fire.
WEB Mt 7:20  Therefore by their fruits you will know them.
WEB Mt 7:21  “Not everyone who says to me, ‘Lord, Lord,’ will enter into the Kingdom of Heaven, but he who does the will of my Father who is in heaven.
WEB Mt 7:22  Many will tell me in that day, ‘Lord, Lord, didn’t we prophesy in your name, in your name cast out demons, and in your name do many mighty works?’
WEB Mt 7:23  Then I will tell them, ‘I never knew you. Depart from me, you who work iniquity.’
WEB Mt 7:24  “Everyone therefore who hears these words of mine and does them, I will liken him to a wise man who built his house on the rock.
WEB Mt 7:25  The rain came down, the floods came, and the winds blew and beat on that house; and it didn’t fall, for it was founded on the rock.
WEB Mt 7:26  Everyone who hears these words of mine and doesn’t do them will be like a foolish man who built his house on the sand.
WEB Mt 7:27  The rain came down, the floods came, and the winds blew and beat on that house; and it fell—and its fall was great.”
WEB Mt 7:28  When Jesus had finished saying these things, the multitudes were astonished at his teaching,
WEB Mt 7:29  for he taught them with authority, and not like the scribes.

=== WEB Mt 18 ===

WEB Mt 18:1  In that hour the disciples came to Jesus, saying, “Who then is greatest in the Kingdom of Heaven?”
WEB Mt 18:2  Jesus called a little child to himself, and set him in the middle of them
WEB Mt 18:3  and said, “Most certainly I tell you, unless you turn and become as little children, you will in no way enter into the Kingdom of Heaven.
WEB Mt 18:4  Whoever therefore humbles himself as this little child is the greatest in the Kingdom of Heaven.
